This is XeTeX, Version 3.14159265-2.6-0.99992 (TeX Live 2015/Debian) (preloaded format=xelatex 2017.2.20)  9 MAY 2017 17:43
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**titleAndFigure.tex
(./titleAndFigure.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no 和 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 繁 in font nullfont!
Missing character: There is no 琐 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 详 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 展 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 76--87
[]
 []


Overfull \hbox (15.60066pt too wide) in paragraph at lines 76--87
\OML/cmm/m/it/10 ^^L; ^^R$
 []


Overfull \hbox (35.87117pt too wide) in paragraph at lines 76--87
\OML/cmm/m/it/10 ^^L[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 )
 =
 []


Overfull \hbox (86.55518pt too wide) in paragraph at lines 76--87
[] []\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@[]j\OML/cmm/m/it/10 ^^L[]\OMS/cmsy/m/
n/10 j\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (44.71379pt too wide) in paragraph at lines 76--87
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^R[]\OMS/cmsy/m/n/10 j\OML
/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (111.91226pt too wide) in paragraph at lines 76--87
[] [] []\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@[]\OML/cmm/m/it/10 ^^R[]\OT1/cmr/m
/n/10 )\OML/cmm/m/it/10 ; ^^R[] >
 []


Overfull \hbox (9.44443pt too wide) in paragraph at lines 76--87
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (28.90794pt too wide) in paragraph at lines 76--87
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; ^^R[] \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 76--87
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (23.77129pt too wide) in paragraph at lines 76--87
\OML/cmm/m/it/10 ^^M[]; ^^M[]$
 []


Overfull \hbox (15.60066pt too wide) in paragraph at lines 76--87
\OML/cmm/m/it/10 ^^L; ^^R$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 76--87
\OML/cmm/m/it/10 ^^R$
 []

! Undefined control sequence.
l.88 \section
             {基于深度学习的特征提取}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 \section{基
                 于深度学习的特征提取}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 带 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 准 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 拟 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 训 in font nullfont!
Missing character: There is no 练 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 身 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 卷 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 88--90
[]
 []

! Undefined control sequence.
l.91 \subsection
                {任务描述}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 \subsection{任
                    务描述}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 任 in font nullfont!
Missing character: There is no 务 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 断 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 张 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 属 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 张 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 身 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 冗 in font nullfont!
Missing character: There is no 余 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 张 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 断 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 91--93
[]
 []

! Undefined control sequence.
l.94 \subsection
                {特征提取}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 \subsection{特
                    征提取}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 终 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 预 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 符 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 符 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 遮 in font nullfont!
Missing character: There is no 挡 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 光 in font nullfont!
Missing character: There is no 线 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 脸 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 十 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 敏 in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.96  \begin{figure}
                    [!htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
